Year,Wins,Loss,Home Wins,Home Loss,Away Wins,Away Loss,HomePCT,AwayPCT,TotalPCT
1968,48,34,28,12,18,21,0.7,0.461538462,0.585365854
1969,48,34,25,13,18,16,0.657894737,0.529411765,0.585365854
1970,36,46,21,20,14,26,0.512195122,0.35,0.43902439
1971,36,46,22,19,13,26,0.536585366,0.333333333,0.43902439
1972,46,36,28,13,17,23,0.682926829,0.425,0.56097561
1973,35,47,23,18,12,25,0.56097561,0.324324324,0.426829268
1974,31,51,22,19,9,32,0.536585366,0.219512195,0.37804878
1975,29,53,20,21,9,32,0.487804878,0.219512195,0.353658537
1976,31,51,19,22,12,29,0.463414634,0.292682927,0.37804878
1977,41,41,29,12,12,29,0.707317073,0.292682927,0.5
1978,46,36,34,7,12,29,0.829268293,0.292682927,0.56097561
1979,50,32,32,9,18,23,0.780487805,0.43902439,0.609756098
1980,31,51,20,21,11,30,0.487804878,0.268292683,0.37804878
1981,42,40,24,17,18,23,0.585365854,0.43902439,0.512195122
1982,43,39,26,15,17,24,0.634146341,0.414634146,0.524390244
1983,40,42,31,10,9,32,0.756097561,0.219512195,0.487804878
1984,34,48,19,22,15,26,0.463414634,0.365853659,0.414634146
1985,50,32,34,7,16,25,0.829268293,0.390243902,0.609756098
1986,57,25,35,6,22,19,0.853658537,0.536585366,0.695121951
1987,50,32,30,11,20,21,0.731707317,0.487804878,0.609756098
1988,52,30,33,8,19,22,0.804878049,0.463414634,0.634146341
1989,41,41,25,16,16,25,0.609756098,0.390243902,0.5
1990,43,39,29,12,14,27,0.707317073,0.341463415,0.524390244
1991,38,44,23,18,15,26,0.56097561,0.365853659,0.463414634
1992,43,39,25,16,18,23,0.609756098,0.43902439,0.524390244
1993,57,25,36,5,21,20,0.87804878,0.512195122,0.695121951
1994,42,40,24,17,18,23,0.585365854,0.43902439,0.512195122
1995,46,36,26,15,20,21,0.634146341,0.487804878,0.56097561
1996,56,26,36,5,20,21,0.87804878,0.487804878,0.682926829
1997,50,32,29,12,21,20,0.707317073,0.512195122,0.609756098
1998,31,19,16,9,15,10,0.64,0.6,0.62
1999,28,54,21,20,7,34,0.512195122,0.170731707,0.341463415
